,normal,uniform,binomial
2020-01-01,1.9517671130813679,0.04583844935439352,0
2020-01-02,0.3194707779178136,0.016789939869889525,0
2020-01-03,-0.08757804332369497,0.9011233843952066,0
2020-01-04,0.4976705733770338,0.1904597671873356,0
2020-01-05,0.6029190625920124,0.5904731899565122,1
2020-01-06,1.953988149968038,0.1407082117769377,0
2020-01-07,2.824038930621835,0.7446288093091424,1
2020-01-08,0.5071733886310387,0.15190780195388376,0
2020-01-09,1.1122730360517554,0.41889777745145607,0
2020-01-10,0.5283781430770004,0.03255634489979653,0
2020-01-11,0.08847784842032903,0.42576296815618975,1
2020-01-12,-1.2913346755363417,0.5574801733152633,0
2020-01-13,0.1418036805632054,0.4763975210258248,0
2020-01-14,-0.34382013046328364,0.9194534601519525,1
2020-01-15,0.2948999069508782,0.877335244844419,0
2020-01-16,0.6208736264992011,0.8114822556985771,0
2020-01-17,0.2147832741447429,0.41901250237670307,1
2020-01-18,2.0858244408547275,0.012035025653568843,1
2020-01-19,1.8071490397661496,0.6118075164782917,1
2020-01-20,0.024261299202577295,0.6816367684200881,1
2020-01-21,-1.3894853336533115,0.47840161793731883,0
2020-01-22,0.3584654777686045,0.3672549370967022,0
2020-01-23,1.1504698453118758,0.6550354341031623,0
2020-01-24,-0.6964232499735257,0.9505673282471129,0
2020-01-25,0.9385867606397895,0.23302660614373283,0
2020-01-26,1.4666830607831538,0.7359232408319994,0
2020-01-27,-0.6839499582776536,0.5574244223852589,0
2020-01-28,-1.41853878237789,0.21679907306508184,0
2020-01-29,-0.9513710613371777,0.7175680469363686,0
2020-01-30,-1.7144462822556656,0.6482622362971696,1
2020-01-31,-1.7725033880872865,0.3762790664177029,0
2020-02-01,1.0163766860470649,0.8196983992671707,1
2020-02-02,0.8950154131877213,0.8093627888311951,0
2020-02-03,-0.47518853863691884,0.9134107039623436,0
2020-02-04,-0.1000674032523323,0.14366445136364148,0
2020-02-05,-0.8282422173964331,0.9424394392496591,0
2020-02-06,-0.4969685723493003,0.7765730284583482,0
2020-02-07,-1.3253415292650834,0.7566188811710854,0
2020-02-08,0.34653795717354996,0.25312431820552017,0
2020-02-09,0.2369226321751939,0.2274977716939528,0
2020-02-10,1.9488328259600465,0.44392835643799866,0
2020-02-11,-0.7517597627800761,0.39130760200370596,0
2020-02-12,-0.30625947138412085,0.847758303205059,0
2020-02-13,0.13039876573052062,0.9852923135981113,0
2020-02-14,-0.08553142232469176,0.2506214311833971,0
2020-02-15,1.5840614663588923,0.1493435149524297,0
2020-02-16,1.5557868259503447,0.7436747231053739,0
2020-02-17,-0.5347062761841899,0.006565035856075041,1
2020-02-18,-0.8156337361269281,0.9076315084171067,0
2020-02-19,1.227371143691135,0.24856431383093158,0
2020-02-20,0.33368416332969836,0.651397270541332,0
2020-02-21,-0.8153068317708375,0.7948036168682691,0
2020-02-22,0.6238111205351325,0.6271337584003112,1
2020-02-23,-0.3632872819203094,0.7897877748743563,0
2020-02-24,1.6275463214003099,0.8209983663914987,0
2020-02-25,-0.2686910895261584,0.33850968684808747,1
2020-02-26,0.9413861901781282,0.5598955662107068,0
2020-02-27,-0.8870238345606779,0.9058221817593789,0
2020-02-28,1.528342915463994,0.19576518692248823,1
2020-02-29,0.04798232751724148,0.9663016687966527,0
2020-03-01,-1.0955166496511828,0.2540719367122225,0
